timestamp,event,impact,actual,forecast,previous
1754591471320,"US_CPI","high",4.050247612482158,4.039781072635478,4.134409879941883
1754591471320,"US_PPI","high",3.796507416013113,4.014186980466185,3.7750211243913925
1754591471320,"FOMC_RATE_DECISION","high",4.963072828852006,4.798195408849058,5.057557603181307
1754591471320,"US_NFP","low",2.9454543767085237,2.815868593590806,2.7982282185777314
1754591471320,"US_RETAIL_SALES","medium",3.021789475465088,2.9149571893933954,2.899302901202353
1754591471320,"EU_CPI","low",0.7303997765342607,0.5423483118344271,0.7694166351666605
1754591471320,"ECB_RATE_DECISION","high",0.9668133023343461,0.961825469928584,1.0245600305943907
1754591471320,"CHINA_CPI","low",4.634177762652223,4.64180892865008,4.782398266078298
1754591471320,"JAPAN_CPI","low",0.06335943629154017,0.0310411789764099,0.004787995703666642
1751999471320,"US_CPI","low",0.6542575360097724,0.42785357984393646,0.5315476485312819
1751999471320,"US_PPI","medium",1.737356939545025,1.6865812494161831,1.647179934276939
1751999471320,"FOMC_RATE_DECISION","medium",2.6610886240401,2.6050940875232187,2.6652164938926584
1751999471320,"US_NFP","low",1.3905243013914892,1.337446709546982,1.2913626288025783
1751999471320,"US_RETAIL_SALES","high",3.030238050478382,2.8345571204885576,2.9260677568846787
1751999471320,"EU_CPI","medium",1.044175051231201,0.9466297235354677,0.8948598642152832
1751999471320,"ECB_RATE_DECISION","high",2.6419924429333963,2.4940826075482003,2.5661004841370776
1751999471320,"CHINA_CPI","low",1.9850155311901607,1.7803321470259705,1.9856692486477892
1751999471320,"JAPAN_CPI","high",2.0405501121864864,2.2034591377203663,2.146099376868986
1749407471320,"US_CPI","low",1.1531813127262869,0.9404551297277667,1.0282155785968468
1749407471320,"US_PPI","high",4.573966815139365,4.6718590636300155,4.632606285216054
1749407471320,"FOMC_RATE_DECISION","low",3.253050245604532,3.128397389387666,3.3947641963856623
1749407471320,"US_NFP","medium",4.6644624091477835,4.5624773251969755,4.709611085723176
1749407471320,"US_RETAIL_SALES","medium",1.7205171039053169,1.910015880294023,1.631650603398177
1749407471320,"EU_CPI","medium",4.102091209876387,3.97907800648796,4.037954923223822
1749407471320,"ECB_RATE_DECISION","low",4.268221153845055,4.266275903484132,4.256203809497662
1749407471320,"CHINA_CPI","medium",4.146837515133002,4.303649326536943,4.225919397859468
1749407471320,"JAPAN_CPI","high",2.3047121735207297,2.420421232748936,2.385146948634228
1746815471320,"US_CPI","low",4.646967990425272,4.5401623718095845,4.670469985384558
1746815471320,"US_PPI","medium",2.2979436278651075,2.1194873116960156,2.3588513039473864
1746815471320,"FOMC_RATE_DECISION","medium",0.9511218404339861,1.195627761535543,0.9067598484885597
1746815471320,"US_NFP","low",1.321549947921118,1.3785821261525304,1.2369800172884775
1746815471320,"US_RETAIL_SALES","high",0.5164675055776846,0.2818631506316589,0.44828197268729336
1746815471320,"EU_CPI","high",3.0360101751364965,3.0446998767862903,3.13308304901895
1746815471320,"ECB_RATE_DECISION","medium",0.8295085953408343,0.7906680155611238,0.7515782332470563
