timestamp,symbol,funding_rate,predicted_rate,open_interest
1754591471302,"SOL",-0.00001891695321077247,-0.0010133723171632763,4060176.4967670464
1754562671302,"SOL",0.004354990066047239,0.0045651453419431835,3047826.3661812665
1754533871302,"SOL",-0.001572733346773898,-0.0011902744916489011,2640353.5722079333
1754505071302,"SOL",0.0038204240928077105,0.004321120382333124,2620206.24569407
1754476271302,"SOL",-0.00463783430096139,-0.0039507931971714755,1275582.5391780653
1754447471302,"SOL",-0.0015817772584458313,-0.0014272440028849857,4593114.147722293
1754418671302,"SOL",-0.0017933816176285444,-0.002456702136500925,2897427.814445141
1754389871302,"SOL",-0.004000697938453986,-0.0034596475117629165,1719281.4870954566
1754361071302,"SOL",0.0029882898045361706,0.0038227114566387506,2034588.9563334156
1754332271302,"SOL",-0.0009438410686406917,0.00001987557865291219,1197940.1875912424
1754303471302,"SOL",-0.00313581005320436,-0.0029731884425482523,4822067.434255372
1754274671302,"SOL",0.0046688409191448016,0.00367436739731067,2514891.4951232392
1754245871302,"SOL",0.0032133777415217345,0.0025450560783871774,2218191.9362897575
1754217071302,"SOL",-0.002242388340178472,-0.0018534313841084985,2252960.666996581
1754188271302,"SOL",-0.004569169306621739,-0.004384579029366441,1631859.6624589213
1754159471302,"SOL",0.0033721713799384156,0.002807822355689885,2264978.054014472
1754130671302,"SOL",0.00018913024950017787,-0.00023714965639326513,4475909.239816524
1754101871302,"SOL",-0.003983233111796425,-0.004349629203264298,1692010.1866732298
1754073071302,"SOL",-0.0006814108929795904,-0.0016759939737297272,2777241.4661257565
1754044271302,"SOL",0.0013491820952727406,0.0011369362089897134,5935454.350287005
1754015471302,"SOL",0.0011560166160872788,0.001812965997287059,1690230.6389720282
1753986671302,"SOL",-0.004304176687432373,-0.004646882582312066,1285951.37266764
1753957871302,"SOL",-0.0014154839456499025,-0.001053680088598386,4299104.364225806
1753929071302,"SOL",0.001310481611468486,0.0019363616022795844,3565980.8810734265
1753900271302,"SOL",0.00002475598765292464,-0.00019507385572065504,1869089.059429582
1753871471302,"SOL",-0.0036734158623211188,-0.004549405170092728,4221768.082266917
1753842671302,"SOL",-0.0034503124332282732,-0.0031037858091543715,3706560.7983863326
1753813871302,"SOL",-0.003263878772407314,-0.00232739630394165,5735911.158658613
